0,1,2
0.0,0.02,0.98
0.97,0.02,0.01
0.02,0.975,0.005
0.0,0.01,0.99
0.98,0.02,0.0
0.955,0.015,0.03
0.915,0.065,0.02
0.01,0.975,0.015
0.0,0.005,0.995
0.0,0.995,0.005
0.0,0.0,1.0
0.0,0.03,0.97
0.0,0.0,1.0
0.0,0.005,0.995
0.01,0.985,0.005
0.005,0.99,0.005
0.0,0.995,0.005
0.005,0.005,0.99
0.005,0.99,0.005
0.015,0.98,0.005
0.005,0.985,0.01
0.0,0.0,1.0
0.0,0.045,0.955
0.0,0.99,0.01
0.005,0.99,0.005
0.0,0.02,0.98
0.0,1.0,0.0
0.0,0.0,1.0
0.02,0.97,0.01
0.975,0.01,0.015
0.0,0.0,1.0
0.045,0.925,0.03
0.0,0.0,1.0
0.97,0.025,0.005
0.0,0.01,0.99
0.035,0.79,0.175
0.01,0.99,0.0
0.0,0.005,0.995
0.0,0.015,0.985
0.0,0.0,1.0
0.01,0.985,0.005
0.005,0.99,0.005
0.0,0.005,0.995
0.915,0.01,0.075
0.0,0.995,0.005
0.0,0.0,1.0
0.055,0.0,0.945
0.97,0.025,0.005
0.99,0.01,0.0
0.005,0.97,0.025
0.985,0.015,0.0
0.02,0.98,0.0
0.975,0.015,0.01
0.0,0.0,1.0
0.005,0.02,0.975
0.0,0.025,0.975
0.0,0.025,0.975
0.0,0.0,1.0
0.08,0.0,0.92
0.08,0.9,0.02
0.0,0.015,0.985
0.0,0.01,0.99
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.005,0.995
0.985,0.015,0.0
0.0,0.01,0.99
0.0,0.005,0.995
0.0,0.005,0.995
0.0,0.0,1.0
0.005,0.025,0.97
0.025,0.975,0.0
0.0,0.005,0.995
0.0,0.955,0.045
0.0,0.0,1.0
0.0,0.995,0.005
0.0,0.005,0.995
0.0,0.0,1.0
0.005,0.995,0.0
0.0,0.005,0.995
0.0,0.99,0.01
0.905,0.065,0.03
0.95,0.04,0.01
0.005,0.99,0.005
0.0,0.005,0.995
0.0,0.015,0.985
0.0,0.0,1.0
0.0,0.01,0.99
0.0,0.04,0.96
0.0,0.04,0.96
0.035,0.0,0.965
0.025,0.975,0.0
0.0,0.0,1.0
0.0,0.03,0.97
0.875,0.095,0.03
0.98,0.02,0.0
0.0,0.0,1.0
0.0,0.015,0.985
0.0,0.0,1.0
0.0,0.0,1.0
0.005,0.02,0.975
0.005,0.985,0.01
0.0,0.005,0.995
0.0,0.0,1.0
0.97,0.015,0.015
0.0,0.0,1.0
0.04,0.89,0.07
0.0,0.035,0.965
0.0,0.0,1.0
0.945,0.035,0.02
0.0,0.0,1.0
0.99,0.005,0.005
0.005,0.985,0.01
0.95,0.05,0.0
0.0,0.005,0.995
0.0,0.0,1.0
1.0,0.0,0.0
0.01,0.99,0.0
0.0,0.0,1.0
0.055,0.915,0.03
